h,tau,beta_boot
6,0.1,-1.0443037974683544
6,0.1,0.09493670886075956
6,0.1,1.310126582278481
6,0.1,-0.3987341772151898
6,0.1,0.018987341772152
6,0.1,-0.3227848101265822
6,0.1,-0.1708860759493671
6,0.1,0.09493670886075956
6,0.1,0.47468354430379756
6,0.1,-0.13291139240506333
6,0.1,-0.2088607594936709
6,0.1,-0.3227848101265822
6,0.1,-0.28481012658227844
6,0.1,0.9683544303797471
6,0.1,-0.360759493670886
6,0.1,-0.24683544303797467
6,0.1,-0.09493670886075956
6,0.1,0.6265822784810129
6,0.1,-0.550632911392405
6,0.1,0.05696202531645578
6,0.1,-0.8164556962025317
6,0.1,-0.43670886075949356
6,0.1,-0.2088607594936709
6,0.1,-0.3227848101265822
6,0.1,-0.360759493670886
6,0.1,-0.3987341772151898
6,0.1,-0.9683544303797468
6,0.1,-0.13291139240506333
6,0.1,-0.13291139240506333
6,0.1,0.05696202531645578
6,0.1,-0.09493670886075956
6,0.1,-0.056962025316455556
6,0.1,0.13291139240506333
6,0.1,-0.13291139240506333
6,0.1,-0.3227848101265822
6,0.1,0.1708860759493671
6,0.1,0.39873417721519
6,0.1,-1.0063291139240507
6,0.1,0.13291139240506333
6,0.1,-1.5
6,0.1,1.310126582278481
6,0.1,0.05696202531645578
6,0.1,-0.28481012658227844
6,0.1,0.47468354430379756
6,0.1,-1.310126582278481
6,0.1,-0.018987341772151778
6,0.1,1.2341772151898733
6,0.1,1.3481012658227849
6,0.1,-0.2088607594936709
6,0.1,1.3481012658227849
6,0.1,0.018987341772152
6,0.1,-0.3227848101265822
6,0.1,-0.1708860759493671
6,0.1,0.8164556962025316
6,0.1,-0.28481012658227844
6,0.1,-0.5126582278481012
6,0.1,-0.13291139240506333
6,0.1,-0.3227848101265822
6,0.1,0.778481012658228
6,0.1,-0.3227848101265822
6,0.1,0.8164556962025316
6,0.1,-0.5126582278481012
6,0.1,0.8924050632911391
6,0.1,-0.6265822784810127
6,0.1,-0.09493670886075956
6,0.1,0.8164556962025316
6,0.1,-0.3227848101265822
6,0.1,-0.13291139240506333
6,0.1,0.5886075949367089
6,0.1,-0.8544303797468354
6,0.1,-0.2088607594936709
6,0.1,0.018987341772152
6,0.1,-1.5
6,0.1,-0.6265822784810127
6,0.1,-0.7784810126582278
6,0.1,-0.13291139240506333
6,0.1,0.7025316455696204
6,0.1,0.39873417721519
6,0.1,-0.018987341772151778
6,0.1,-0.13291139240506333
6,0.1,-0.360759493670886
6,0.1,-0.09493670886075956
6,0.1,-0.24683544303797467
6,0.1,0.5886075949367089
6,0.1,1.0822784810126582
6,0.1,-0.28481012658227844
6,0.1,0.018987341772152
6,0.1,-0.9683544303797468
6,0.1,-0.360759493670886
6,0.1,-0.24683544303797467
6,0.1,-0.47468354430379733
6,0.1,1.1582278481012658
6,0.1,0.1708860759493671
6,0.1,-0.550632911392405
6,0.1,0.5126582278481013
6,0.1,-1.310126582278481
6,0.1,-0.3227848101265822
6,0.1,0.7025316455696204
6,0.1,0.05696202531645578
6,0.1,-0.018987341772151778
6,0.1,-0.6645569620253164
6,0.1,-0.09493670886075956
6,0.1,1.1582278481012658
6,0.1,-0.018987341772151778
6,0.1,-0.7025316455696202
6,0.1,0.13291139240506333
6,0.1,1.3860759493670889
6,0.1,-0.550632911392405
6,0.1,1.0063291139240507
6,0.1,0.24683544303797467
6,0.1,-0.13291139240506333
6,0.1,-0.2088607594936709
6,0.1,0.13291139240506333
6,0.1,-0.8164556962025317
6,0.1,-0.09493670886075956
6,0.1,-1.2341772151898733
6,0.1,-0.2088607594936709
6,0.1,-0.360759493670886
6,0.1,-0.13291139240506333
6,0.1,-0.2088607594936709
6,0.1,-0.7025316455696202
6,0.1,-0.28481012658227844
6,0.1,-0.1708860759493671
6,0.1,1.5
6,0.1,-0.13291139240506333
6,0.1,0.018987341772152
6,0.1,0.05696202531645578
6,0.1,-0.3227848101265822
6,0.1,-0.7025316455696202
6,0.1,-1.1962025316455696
6,0.1,0.05696202531645578
6,0.1,0.09493670886075956
6,0.1,0.7025316455696204
6,0.1,-0.24683544303797467
6,0.1,-0.1708860759493671
6,0.1,0.5126582278481013
6,0.1,1.2341772151898733
6,0.1,-0.3227848101265822
6,0.1,-0.056962025316455556
6,0.1,-0.3227848101265822
6,0.1,-0.1708860759493671
6,0.1,0.2088607594936709
6,0.1,-0.2088607594936709
6,0.1,-1.5
6,0.1,-0.360759493670886
6,0.1,-0.13291139240506333
6,0.1,0.9683544303797471
6,0.1,-0.550632911392405
6,0.1,-0.24683544303797467
6,0.1,-1.2341772151898733
6,0.1,-0.09493670886075956
6,0.1,-0.09493670886075956
6,0.1,-0.09493670886075956
6,0.1,0.13291139240506333
6,0.1,-0.5886075949367089
6,0.1,0.39873417721519
6,0.1,0.05696202531645578
6,0.1,-0.1708860759493671
6,0.1,-0.24683544303797467
6,0.1,0.6645569620253164
6,0.1,0.018987341772152
6,0.1,-0.09493670886075956
6,0.1,-1.310126582278481
6,0.1,-0.5886075949367089
6,0.1,0.5126582278481013
6,0.1,0.09493670886075956
6,0.1,-0.3987341772151898
6,0.1,0.09493670886075956
6,0.1,-0.28481012658227844
6,0.1,-0.3987341772151898
6,0.1,-0.28481012658227844
6,0.1,-0.018987341772151778
6,0.1,-0.1708860759493671
6,0.1,-0.28481012658227844
6,0.1,-0.1708860759493671
6,0.1,-0.3987341772151898
6,0.1,-0.3227848101265822
6,0.1,0.5506329113924053
6,0.1,-1.5
6,0.1,0.2088607594936709
6,0.1,-0.13291139240506333
6,0.1,-0.09493670886075956
6,0.1,-1.1962025316455696
6,0.1,-0.1708860759493671
6,0.1,1.1962025316455698
6,0.1,-0.7784810126582278
6,0.1,-0.09493670886075956
6,0.1,-0.24683544303797467
6,0.1,-0.1708860759493671
6,0.1,-1.0822784810126582
6,0.1,-0.13291139240506333
6,0.1,-0.056962025316455556
6,0.1,-0.09493670886075956
6,0.1,0.3227848101265822
6,0.1,-1.5
6,0.1,-0.13291139240506333
6,0.5,-0.5886075949367089
6,0.5,0.05696202531645578
6,0.5,-0.09493670886075956
6,0.5,-0.740506329113924
6,0.5,-0.360759493670886
6,0.5,-0.018987341772151778
6,0.5,-0.13291139240506333
6,0.5,0.09493670886075956
6,0.5,0.5506329113924053
6,0.5,-0.2088607594936709
6,0.5,0.28481012658227844
6,0.5,0.05696202531645578
6,0.5,0.2088607594936709
6,0.5,0.09493670886075956
6,0.5,-0.056962025316455556
6,0.5,-0.740506329113924
6,0.5,-0.056962025316455556
6,0.5,0.3607594936708862
6,0.5,0.13291139240506333
6,0.5,-0.09493670886075956
6,0.5,-0.360759493670886
6,0.5,-0.360759493670886
6,0.5,0.5506329113924053
6,0.5,-0.3987341772151898
6,0.5,0.13291139240506333
6,0.5,-0.5126582278481012
6,0.5,0.018987341772152
6,0.5,-0.8544303797468354
6,0.5,-0.13291139240506333
6,0.5,-0.550632911392405
6,0.5,0.3227848101265822
6,0.5,0.05696202531645578
6,0.5,0.05696202531645578
6,0.5,-0.43670886075949356
6,0.5,-1.120253164556962
6,0.5,0.5506329113924053
6,0.5,1.2721518987341773
6,0.5,-0.740506329113924
6,0.5,-0.3987341772151898
6,0.5,-0.1708860759493671
6,0.5,-0.3227848101265822
6,0.5,-0.09493670886075956
6,0.5,1.1202531645569622
6,0.5,-0.018987341772151778
6,0.5,-0.3227848101265822
6,0.5,-1.3481012658227849
6,0.5,-0.1708860759493671
6,0.5,-0.056962025316455556
6,0.5,-0.8164556962025317
6,0.5,-1.3860759493670887
6,0.5,-0.43670886075949356
6,0.5,0.13291139240506333
6,0.5,0.13291139240506333
6,0.5,-0.3227848101265822
6,0.5,-0.13291139240506333
6,0.5,0.018987341772152
6,0.5,-0.47468354430379733
6,0.5,-0.740506329113924
6,0.5,-0.09493670886075956
6,0.5,-0.13291139240506333
6,0.5,-0.3227848101265822
6,0.5,0.018987341772152
6,0.5,-0.018987341772151778
6,0.5,-0.9683544303797468
6,0.5,-0.018987341772151778
6,0.5,0.09493670886075956
6,0.5,-0.3227848101265822
6,0.5,1.1582278481012658
6,0.5,-0.28481012658227844
6,0.5,-0.28481012658227844
6,0.5,-0.09493670886075956
6,0.5,-0.1708860759493671
6,0.5,0.3607594936708862
6,0.5,0.3227848101265822
6,0.5,-0.3227848101265822
6,0.5,-0.360759493670886
6,0.5,-0.550632911392405
6,0.5,0.3607594936708862
6,0.5,-0.1708860759493671
6,0.5,-0.018987341772151778
6,0.5,-0.018987341772151778
6,0.5,0.05696202531645578
6,0.5,0.05696202531645578
6,0.5,-0.2088607594936709
6,0.5,-0.13291139240506333
6,0.5,-0.1708860759493671
6,0.5,-0.3987341772151898
6,0.5,-0.5886075949367089
6,0.5,0.6265822784810129
6,0.5,-0.056962025316455556
6,0.5,0.018987341772152
6,0.5,-0.24683544303797467
6,0.5,0.09493670886075956
6,0.5,0.09493670886075956
6,0.5,-0.09493670886075956
6,0.5,-0.13291139240506333
6,0.5,-0.28481012658227844
6,0.5,-0.43670886075949356
6,0.5,0.018987341772152
6,0.5,-1.2721518987341773
6,0.5,0.39873417721519
6,0.5,0.09493670886075956
6,0.5,0.13291139240506333
6,0.5,-0.2088607594936709
6,0.5,-0.550632911392405
6,0.5,-0.2088607594936709
6,0.5,-0.24683544303797467
6,0.5,-0.3227848101265822
6,0.5,-0.550632911392405
6,0.5,-0.056962025316455556
6,0.5,-0.24683544303797467
6,0.5,-0.6265822784810127
6,0.5,-0.28481012658227844
6,0.5,-0.056962025316455556
6,0.5,0.4367088607594938
6,0.5,-0.24683544303797467
6,0.5,-0.3227848101265822
6,0.5,-0.09493670886075956
6,0.5,0.09493670886075956
6,0.5,-0.47468354430379733
6,0.5,1.3860759493670889
6,0.5,-0.24683544303797467
6,0.5,-0.5886075949367089
6,0.5,-1.5
6,0.5,-0.2088607594936709
6,0.5,0.3607594936708862
6,0.5,-0.1708860759493671
6,0.5,-0.360759493670886
6,0.5,-0.018987341772151778
6,0.5,0.09493670886075956
6,0.5,0.4367088607594938
6,0.5,0.018987341772152
6,0.5,0.13291139240506333
6,0.5,-0.018987341772151778
6,0.5,1.3481012658227849
6,0.5,-0.09493670886075956
6,0.5,-0.018987341772151778
6,0.5,-0.7784810126582278
6,0.5,-0.6265822784810127
6,0.5,0.1708860759493671
6,0.5,0.2088607594936709
6,0.5,0.09493670886075956
6,0.5,-0.13291139240506333
6,0.5,0.09493670886075956
6,0.5,0.13291139240506333
6,0.5,0.05696202531645578
6,0.5,-0.1708860759493671
6,0.5,0.05696202531645578
6,0.5,0.24683544303797467
6,0.5,-0.6645569620253164
6,0.5,0.09493670886075956
6,0.5,-0.1708860759493671
6,0.5,-0.018987341772151778
6,0.5,-0.1708860759493671
6,0.5,-0.2088607594936709
6,0.5,-0.3987341772151898
6,0.5,-0.1708860759493671
6,0.5,-0.13291139240506333
6,0.5,-0.1708860759493671
6,0.5,-0.018987341772151778
6,0.5,0.018987341772152
6,0.5,-0.8544303797468354
6,0.5,-1.3481012658227849
6,0.5,-0.28481012658227844
6,0.5,-0.018987341772151778
6,0.5,-0.13291139240506333
6,0.5,-0.09493670886075956
6,0.5,-0.2088607594936709
6,0.5,-0.13291139240506333
6,0.5,-0.28481012658227844
6,0.5,-0.018987341772151778
6,0.5,0.09493670886075956
6,0.5,-0.056962025316455556
6,0.5,-0.740506329113924
6,0.5,-0.8924050632911392
6,0.5,-0.018987341772151778
6,0.5,0.09493670886075956
6,0.5,0.018987341772152
6,0.5,-0.1708860759493671
6,0.5,-0.13291139240506333
6,0.5,0.018987341772152
6,0.5,-0.056962025316455556
6,0.5,0.09493670886075956
6,0.5,-0.13291139240506333
6,0.5,1.5
6,0.5,-0.8164556962025317
6,0.5,-0.056962025316455556
6,0.5,-0.7784810126582278
6,0.5,-0.1708860759493671
6,0.5,0.7025316455696204
6,0.5,-0.13291139240506333
6,0.5,0.05696202531645578
6,0.5,-0.2088607594936709
6,0.5,-0.1708860759493671
6,0.5,-0.24683544303797467
6,0.5,-0.09493670886075956
6,0.5,0.3607594936708862
6,0.5,-0.1708860759493671
6,0.5,-0.056962025316455556
6,0.5,0.3607594936708862
6,0.5,-0.056962025316455556
6,0.5,-0.24683544303797467
6,0.5,-0.09493670886075956
6,0.5,0.5126582278481013
6,0.5,0.3607594936708862
6,0.5,0.09493670886075956
6,0.5,-0.056962025316455556
6,0.5,-0.1708860759493671
6,0.5,-0.056962025316455556
6,0.5,0.09493670886075956
6,0.5,-0.1708860759493671
6,0.5,-0.2088607594936709
6,0.5,-0.1708860759493671
6,0.5,-0.018987341772151778
6,0.5,0.018987341772152
6,0.5,-0.550632911392405
6,0.5,-0.13291139240506333
6,0.5,-0.8544303797468354
6,0.5,0.018987341772152
6,0.5,-0.930379746835443
6,0.5,0.8544303797468356
6,0.5,-0.47468354430379733
6,0.5,0.28481012658227844
6,0.5,0.778481012658228
6,0.5,0.13291139240506333
6,0.5,0.2088607594936709
6,0.5,0.9683544303797471
6,0.5,-0.3987341772151898
6,0.5,0.5886075949367089
6,0.5,0.018987341772152
6,0.5,0.24683544303797467
6,0.5,-0.6265822784810127
6,0.5,-0.28481012658227844
6,0.5,-0.13291139240506333
6,0.5,-0.09493670886075956
6,0.5,0.24683544303797467
6,0.5,0.018987341772152
6,0.5,0.018987341772152
6,0.5,-0.43670886075949356
6,0.5,-0.1708860759493671
6,0.5,-0.13291139240506333
6,0.5,-0.28481012658227844
6,0.5,0.018987341772152
6,0.5,-0.47468354430379733
6,0.5,-0.018987341772151778
6,0.5,0.018987341772152
6,0.5,-1.4620253164556962
6,0.5,-0.43670886075949356
6,0.5,-0.056962025316455556
6,0.5,-0.09493670886075956
6,0.5,0.018987341772152
6,0.5,0.09493670886075956
6,0.5,-0.09493670886075956
6,0.5,-0.3227848101265822
6,0.5,0.39873417721519
6,0.5,-0.24683544303797467
6,0.5,-0.3987341772151898
6,0.5,0.018987341772152
6,0.5,-0.1708860759493671
6,0.5,0.13291139240506333
6,0.5,-0.3227848101265822
6,0.5,0.09493670886075956
6,0.5,0.5886075949367089
6,0.5,-0.6645569620253164
6,0.5,0.05696202531645578
6,0.5,-0.43670886075949356
6,0.5,-0.7025316455696202
6,0.5,-0.1708860759493671
6,0.5,-0.018987341772151778
6,0.5,0.13291139240506333
6,0.5,-0.056962025316455556
6,0.5,0.47468354430379756
6,0.5,-0.3987341772151898
6,0.5,0.3607594936708862
6,0.5,-0.018987341772151778
6,0.5,-0.360759493670886
6,0.5,-0.2088607594936709
6,0.5,-0.6265822784810127
6,0.5,-0.2088607594936709
6,0.5,-0.43670886075949356
6,0.5,-0.1708860759493671
6,0.5,0.39873417721519
6,0.5,0.9683544303797471
6,0.5,0.09493670886075956
6,0.5,-0.13291139240506333
6,0.5,-0.3227848101265822
6,0.5,-0.550632911392405
6,0.5,-0.740506329113924
6,0.5,0.13291139240506333
6,0.5,0.13291139240506333
6,0.5,-0.3227848101265822
6,0.5,-0.28481012658227844
6,0.5,-0.09493670886075956
6,0.5,0.28481012658227844
6,0.5,0.09493670886075956
6,0.5,-0.2088607594936709
6,0.5,-0.5126582278481012
6,0.5,0.5506329113924053
6,0.5,-0.018987341772151778
6,0.5,0.3227848101265822
6,0.5,0.13291139240506333
6,0.5,0.2088607594936709
6,0.5,-0.47468354430379733
6,0.5,0.1708860759493671
6,0.5,-0.24683544303797467
6,0.5,-0.018987341772151778
6,0.5,0.13291139240506333
6,0.5,-0.13291139240506333
6,0.5,0.13291139240506333
6,0.5,-0.2088607594936709
6,0.5,-0.43670886075949356
6,0.5,0.3227848101265822
6,0.5,-0.1708860759493671
6,0.5,-0.056962025316455556
6,0.5,-0.1708860759493671
6,0.5,-0.3987341772151898
6,0.5,-0.056962025316455556
6,0.5,-0.018987341772151778
6,0.5,-0.3227848101265822
6,0.5,-0.3227848101265822
6,0.5,-0.056962025316455556
6,0.5,0.09493670886075956
6,0.5,-0.1708860759493671
6,0.5,-0.09493670886075956
6,0.5,-0.3227848101265822
6,0.5,-0.056962025316455556
6,0.5,-0.1708860759493671
6,0.5,-0.018987341772151778
6,0.5,-0.8924050632911392
6,0.5,0.28481012658227844
6,0.5,0.5886075949367089
6,0.5,0.05696202531645578
6,0.5,0.05696202531645578
6,0.5,0.3607594936708862
6,0.5,-0.09493670886075956
6,0.5,-0.018987341772151778
6,0.5,-0.13291139240506333
6,0.5,0.3227848101265822
6,0.5,-0.2088607594936709
6,0.5,0.018987341772152
6,0.5,0.13291139240506333
6,0.5,-0.28481012658227844
6,0.5,0.9303797468354431
6,0.5,-0.1708860759493671
6,0.5,0.05696202531645578
6,0.5,-0.360759493670886
6,0.5,-0.24683544303797467
6,0.5,0.09493670886075956
6,0.5,0.09493670886075956
6,0.5,-0.018987341772151778
6,0.5,0.09493670886075956
6,0.5,-0.1708860759493671
6,0.5,-0.360759493670886
6,0.5,0.5886075949367089
6,0.5,0.5126582278481013
6,0.5,0.018987341772152
6,0.5,-0.13291139240506333
6,0.5,1.0443037974683547
6,0.5,-0.09493670886075956
6,0.5,-0.360759493670886
6,0.5,-0.47468354430379733
6,0.5,-1.2721518987341773
6,0.5,0.05696202531645578
6,0.5,-0.6645569620253164
6,0.5,-0.13291139240506333
6,0.5,-0.360759493670886
6,0.5,-0.018987341772151778
6,0.5,-0.7784810126582278
6,0.5,-0.09493670886075956
6,0.5,0.5506329113924053
6,0.5,0.740506329113924
6,0.5,0.47468354430379756
6,0.5,0.28481012658227844
6,0.5,-0.47468354430379733
6,0.5,-0.1708860759493671
6,0.5,0.28481012658227844
6,0.5,-0.43670886075949356
6,0.5,-1.2721518987341773
6,0.5,0.2088607594936709
6,0.5,-0.1708860759493671
6,0.5,-0.24683544303797467
6,0.5,0.2088607594936709
6,0.5,0.05696202531645578
6,0.5,-0.3987341772151898
6,0.5,-0.056962025316455556
6,0.5,0.24683544303797467
6,0.5,-0.24683544303797467
6,0.5,-0.7025316455696202
6,0.5,-0.28481012658227844
6,0.5,-0.2088607594936709
6,0.5,-0.018987341772151778
6,0.5,0.24683544303797467
6,0.5,-0.2088607594936709
6,0.5,-0.13291139240506333
6,0.5,-0.43670886075949356
6,0.5,-0.3987341772151898
6,0.5,-0.360759493670886
6,0.5,-0.13291139240506333
6,0.5,0.7025316455696204
6,0.5,-0.7025316455696202
6,0.5,-0.056962025316455556
6,0.5,0.4367088607594938
6,0.5,0.2088607594936709
6,0.5,0.3607594936708862
6,0.5,-0.24683544303797467
6,0.5,0.1708860759493671
6,0.5,0.2088607594936709
6,0.5,0.24683544303797467
6,0.5,-0.2088607594936709
6,0.5,0.3227848101265822
6,0.5,-0.5886075949367089
6,0.5,-0.43670886075949356
6,0.5,0.13291139240506333
6,0.5,0.018987341772152
6,0.5,0.24683544303797467
6,0.5,0.018987341772152
6,0.5,-0.3227848101265822
6,0.5,-0.5886075949367089
6,0.5,0.018987341772152
6,0.5,-0.43670886075949356
6,0.5,-0.43670886075949356
6,0.5,-0.360759493670886
6,0.5,-0.09493670886075956
6,0.5,-0.3987341772151898
6,0.5,0.4367088607594938
6,0.5,-0.2088607594936709
6,0.5,-0.13291139240506333
6,0.5,0.6265822784810129
6,0.5,-0.018987341772151778
6,0.5,-0.1708860759493671
6,0.5,0.8164556962025316
6,0.5,-0.13291139240506333
6,0.5,-0.018987341772151778
6,0.5,-0.3227848101265822
6,0.5,0.2088607594936709
6,0.5,-0.1708860759493671
6,0.5,-0.13291139240506333
6,0.5,-0.056962025316455556
6,0.5,0.3607594936708862
6,0.5,-0.43670886075949356
6,0.5,-0.6265822784810127
6,0.5,-0.056962025316455556
6,0.5,0.6265822784810129
6,0.5,0.05696202531645578
6,0.5,0.018987341772152
6,0.5,0.24683544303797467
6,0.5,0.09493670886075956
6,0.5,-0.550632911392405
6,0.5,-0.13291139240506333
6,0.5,-0.13291139240506333
6,0.5,0.3607594936708862
6,0.5,-1.120253164556962
6,0.5,-0.1708860759493671
6,0.5,-0.8544303797468354
6,0.5,1.0063291139240507
6,0.5,0.018987341772152
6,0.5,-0.24683544303797467
6,0.5,-0.018987341772151778
6,0.5,-0.550632911392405
6,0.5,-0.28481012658227844
6,0.5,-0.09493670886075956
6,0.5,-0.056962025316455556
6,0.5,-0.1708860759493671
6,0.5,0.5126582278481013
6,0.5,-0.13291139240506333
6,0.5,-0.13291139240506333
6,0.5,-0.24683544303797467
6,0.5,-0.2088607594936709
6,0.5,-0.018987341772151778
6,0.5,1.4620253164556964
6,0.5,0.018987341772152
6,0.5,-0.1708860759493671
6,0.5,-0.056962025316455556
6,0.5,-0.3987341772151898
6,0.5,-0.13291139240506333
6,0.5,0.018987341772152
6,0.5,-0.09493670886075956
6,0.5,-0.24683544303797467
6,0.5,-0.24683544303797467
6,0.5,0.8164556962025316
6,0.5,-0.13291139240506333
6,0.5,0.28481012658227844
6,0.5,0.2088607594936709
6,0.5,-0.13291139240506333
6,0.5,-0.13291139240506333
6,0.5,-0.28481012658227844
6,0.5,0.018987341772152
6,0.5,-0.018987341772151778
6,0.5,0.6265822784810129
6,0.5,0.28481012658227844
6,0.5,0.018987341772152
6,0.5,0.13291139240506333
6,0.5,-0.056962025316455556
6,0.5,-1.5
6,0.5,-0.018987341772151778
6,0.5,-0.1708860759493671
6,0.5,-0.3987341772151898
6,0.5,0.09493670886075956
6,0.5,-0.1708860759493671
6,0.5,0.13291139240506333
6,0.9,-0.09493670886075956
6,0.9,-0.5886075949367089
6,0.9,-0.43670886075949356
6,0.9,0.05696202531645578
6,0.9,-0.7025316455696202
6,0.9,0.2088607594936709
6,0.9,0.018987341772152
6,0.9,0.13291139240506333
6,0.9,0.28481012658227844
6,0.9,-0.28481012658227844
6,0.9,-0.7025316455696202
6,0.9,0.2088607594936709
6,0.9,-1.3481012658227849
6,0.9,0.13291139240506333
6,0.9,-0.13291139240506333
6,0.9,-0.5886075949367089
6,0.9,-0.09493670886075956
6,0.9,-0.056962025316455556
6,0.9,-0.6645569620253164
6,0.9,1.3481012658227849
6,0.9,-0.018987341772151778
6,0.9,0.13291139240506333
6,0.9,0.8544303797468356
6,0.9,0.018987341772152
6,0.9,0.3607594936708862
6,0.9,-0.24683544303797467
6,0.9,-0.1708860759493671
6,0.9,-0.018987341772151778
6,0.9,-0.3987341772151898
6,0.9,-0.2088607594936709
6,0.9,0.05696202531645578
6,0.9,0.1708860759493671
6,0.9,-0.13291139240506333
6,0.9,-0.28481012658227844
6,0.9,-0.5126582278481012
6,0.9,0.28481012658227844
6,0.9,-1.3481012658227849
6,0.9,0.09493670886075956
6,0.9,0.8164556962025316
6,0.9,0.1708860759493671
6,0.9,-0.47468354430379733
6,0.9,0.09493670886075956
6,0.9,0.3227848101265822
6,0.9,-0.43670886075949356
6,0.9,-0.1708860759493671
6,0.9,-0.43670886075949356
6,0.9,-0.056962025316455556
6,0.9,-0.360759493670886
6,0.9,0.018987341772152
6,0.9,1.4240506329113924
6,0.9,-0.5126582278481012
6,0.9,0.8164556962025316
6,0.9,0.05696202531645578
6,0.9,1.2341772151898733
6,0.9,0.13291139240506333
6,0.9,0.13291139240506333
6,0.9,-0.28481012658227844
6,0.9,-0.09493670886075956
6,0.9,0.09493670886075956
6,0.9,-0.2088607594936709
6,0.9,-0.740506329113924
6,0.9,-0.018987341772151778
6,0.9,-0.13291139240506333
6,0.9,-0.09493670886075956
6,0.9,-0.7784810126582278
6,0.9,0.2088607594936709
6,0.9,-0.018987341772151778
6,0.9,0.47468354430379756
6,0.9,-0.1708860759493671
6,0.9,-0.1708860759493671
6,0.9,0.09493670886075956
6,0.9,0.05696202531645578
6,0.9,0.1708860759493671
6,0.9,-0.47468354430379733
6,0.9,-0.28481012658227844
6,0.9,0.13291139240506333
6,0.9,-0.28481012658227844
6,0.9,0.09493670886075956
6,0.9,0.09493670886075956
6,0.9,-0.24683544303797467
6,0.9,-0.09493670886075956
6,0.9,-0.3227848101265822
6,0.9,-0.018987341772151778
6,0.9,0.13291139240506333
6,0.9,-0.3227848101265822
6,0.9,-0.018987341772151778
6,0.9,-0.24683544303797467
6,0.9,-0.6645569620253164
6,0.9,0.9683544303797471
6,0.9,-0.9683544303797468
6,0.9,-0.018987341772151778
6,0.9,-0.28481012658227844
6,0.9,0.09493670886075956
6,0.9,0.13291139240506333
6,0.9,0.13291139240506333
6,0.9,-0.7025316455696202
6,0.9,-0.24683544303797467
6,0.9,0.5506329113924053
6,0.9,0.13291139240506333
6,0.9,-0.056962025316455556
6,0.9,-0.3227848101265822
6,0.9,-0.056962025316455556
6,0.9,-0.3987341772151898
6,0.9,-0.360759493670886
6,0.9,0.778481012658228
6,0.9,-0.47468354430379733
6,0.9,-0.2088607594936709
6,0.9,-1.3481012658227849
6,0.9,-0.5886075949367089
6,0.9,-0.2088607594936709
6,0.9,-0.360759493670886
6,0.9,-0.24683544303797467
6,0.9,-0.018987341772151778
6,0.9,0.24683544303797467
6,0.9,-0.2088607594936709
6,0.9,-0.056962025316455556
6,0.9,-1.1582278481012658
6,0.9,-0.2088607594936709
6,0.9,0.09493670886075956
6,0.9,-0.018987341772151778
6,0.9,1.1202531645569622
6,0.9,-0.3227848101265822
6,0.9,-0.1708860759493671
6,0.9,-0.5886075949367089
6,0.9,0.09493670886075956
6,0.9,-0.056962025316455556
6,0.9,0.09493670886075956
6,0.9,-0.5886075949367089
6,0.9,0.2088607594936709
6,0.9,0.09493670886075956
6,0.9,-0.24683544303797467
6,0.9,-0.3987341772151898
6,0.9,0.28481012658227844
6,0.9,-0.1708860759493671
6,0.9,-0.28481012658227844
6,0.9,-0.28481012658227844
6,0.9,-0.09493670886075956
6,0.9,0.13291139240506333
6,0.9,-0.2088607594936709
6,0.9,0.5506329113924053
6,0.9,0.1708860759493671
6,0.9,-0.360759493670886
6,0.9,0.28481012658227844
6,0.9,-0.930379746835443
6,0.9,0.018987341772152
6,0.9,0.09493670886075956
6,0.9,-1.2721518987341773
6,0.9,-0.13291139240506333
6,0.9,-0.09493670886075956
6,0.9,-0.3987341772151898
6,0.9,-0.056962025316455556
6,0.9,-0.43670886075949356
6,0.9,0.05696202531645578
6,0.9,0.09493670886075956
6,0.9,-0.740506329113924
6,0.9,0.018987341772152
6,0.9,-0.24683544303797467
6,0.9,-0.1708860759493671
6,0.9,-0.018987341772151778
6,0.9,0.018987341772152
6,0.9,0.13291139240506333
6,0.9,-0.7784810126582278
6,0.9,0.5506329113924053
6,0.9,0.05696202531645578
6,0.9,0.39873417721519
6,0.9,-0.43670886075949356
6,0.9,0.13291139240506333
6,0.9,0.018987341772152
6,0.9,-0.056962025316455556
6,0.9,0.05696202531645578
6,0.9,-0.5886075949367089
6,0.9,0.24683544303797467
6,0.9,0.13291139240506333
6,0.9,0.39873417721519
6,0.9,-0.1708860759493671
6,0.9,-0.09493670886075956
6,0.9,0.1708860759493671
6,0.9,-0.6645569620253164
6,0.9,0.05696202531645578
6,0.9,-0.056962025316455556
6,0.9,-0.7784810126582278
6,0.9,0.018987341772152
6,0.9,-0.28481012658227844
6,0.9,0.05696202531645578
6,0.9,0.9683544303797471
6,0.9,0.4367088607594938
6,0.9,0.05696202531645578
6,0.9,-0.360759493670886
6,0.9,-0.5126582278481012
6,0.9,0.28481012658227844
6,0.9,-1.0443037974683544
6,0.9,0.09493670886075956
6,0.9,-0.5126582278481012
6,0.9,-0.09493670886075956
6,0.9,-0.056962025316455556
6,0.9,0.05696202531645578
6,0.9,-0.2088607594936709
6,0.9,0.13291139240506333
6,0.9,-0.550632911392405
6,0.9,0.1708860759493671
6,0.9,0.05696202531645578
6,0.9,0.13291139240506333
6,0.9,-0.360759493670886
6,0.9,-0.47468354430379733
6,0.9,0.28481012658227844
6,0.9,-0.056962025316455556
6,0.9,0.13291139240506333
6,0.9,-0.018987341772151778
